book_id,book_url,book_title,author_name,ratings,num_of_ratings,date_published,book_shelved,book_genre
2657,https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,025,333",1960,24464,fiction
40961427-1984,https://www.goodreads.com/book/show/40961427-1984,1984 (Kindle Edition),George Orwell,4.19,"3,609,831",1949,24368,fiction
4671,https://www.goodreads.com/book/show/4671.The_Great_Gatsby,The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,217,051",1925,22232,fiction
170448,https://www.goodreads.com/book/show/170448.Animal_Farm,Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,105,131",1945,20400,fiction
3,https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,031,019",1997,20064,fiction
5107,https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye,The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,996,341",1951,19020,fiction
2767052-the-hunger-games,https://www.goodreads.com/book/show/2767052-the-hunger-games,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,056,494",2008,18427,fiction
968,https://www.goodreads.com/book/show/968.The_Da_Vinci_Code,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,432",2003,17891,fiction
38447,https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,751",1985,17614,fiction
77203,https://www.goodreads.com/book/show/77203.The_Kite_Runner,The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,665,159",2003,16900,fiction
18144590-the-alchemist,https://www.goodreads.com/book/show/18144590-the-alchemist,The Alchemist (Paperback),Paulo Coelho,3.89,"2,401,212",1988,16493,fiction
1885,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,Pride and Prejudice (Paperback),Jane Austen,4.27,"3,407,109",1813,16419,fiction
7624,https://www.goodreads.com/book/show/7624.Lord_of_the_Flies,Lord of the Flies (Paperback),William Golding,3.69,"2,485,000",1954,16387,fiction
15881,https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,099,289",1998,16332,fiction
5,https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,236,428",1999,16033,fiction
5907,https://www.goodreads.com/book/show/5907.The_Hobbit_or_There_and_Back_Again,"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,219,218",1937,15738,fiction
6,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,915,569",2000,15273,fiction
13079982-fahrenheit-451,https://www.goodreads.com/book/show/13079982-fahrenheit-451,Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,919,413",1953,15078,fiction
1,https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,721,637",2005,14786,fiction
136251,https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,119,213",2007,14753,fiction
2,https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,986",2003,14638,fiction
5129,https://www.goodreads.com/book/show/5129.Brave_New_World,Brave New World (Paperback),Aldous Huxley,3.99,"1,589,792",1932,14576,fiction
19063,https://www.goodreads.com/book/show/19063.The_Book_Thief,The Book Thief (Hardcover),Markus Zusak,4.38,"2,072,076",2005,14305,fiction
6148028-catching-fire,https://www.goodreads.com/book/show/6148028-catching-fire,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,840,060",2009,14082,fiction
2429135,https://www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,837,471",2005,14027,fiction
4214,https://www.goodreads.com/book/show/4214.Life_of_Pi,Life of Pi (Paperback),Yann Martel,3.92,"1,443,833",2001,13951,fiction
890,https://www.goodreads.com/book/show/890.Of_Mice_and_Men,Of Mice and Men (Paperback),John Steinbeck,3.88,"2,130,133",1937,13899,fiction
1618,https://www.goodreads.com/book/show/1618.The_Curious_Incident_of_the_Dog_in_the_Night_Time,The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,319",2003,13272,fiction
7260188-mockingjay,https://www.goodreads.com/book/show/7260188-mockingjay,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,623,066",2010,13231,fiction
4981,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,218,042",1969,13136,fiction
4667024-the-help,https://www.goodreads.com/book/show/4667024-the-help,The Help (Hardcover),Kathryn Stockett,4.46,"2,364,509",2009,12903,fiction
19288043-gone-girl,https://www.goodreads.com/book/show/19288043-gone-girl,Gone Girl (Paperback),Gillian Flynn,4.09,"2,583,591",2012,12757,fiction
960,https://www.goodreads.com/book/show/960.Angels_Demons,"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,883,214",2000,12512,fiction
10210,https://www.goodreads.com/book/show/10210.Jane_Eyre,Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,714",1847,11941,fiction
11870085-the-fault-in-our-stars,https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars,The Fault in Our Stars (Hardcover),John Green,4.18,"4,066,157",2012,11548,fiction
18143977-all-the-light-we-cannot-see,https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see,All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,211,340",2014,11341,fiction
386162,https://www.goodreads.com/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,792",1979,11267,fiction
5297,https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray,The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,712",1890,11099,fiction
320,https://www.goodreads.com/book/show/320.One_Hundred_Years_of_Solitude,One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,957",1967,11046,fiction
13496,https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,171,040",1996,10932,fiction
6288,https://www.goodreads.com/book/show/6288.The_Road,The Road (Hardcover),Cormac McCarthy,3.97,"783,373",2006,10857,fiction
929,https://www.goodreads.com/book/show/929.Memoirs_of_a_Geisha,Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,822,228",1997,10827,fiction
35031085-frankenstein,https://www.goodreads.com/book/show/35031085-frankenstein,Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,962",1818,10810,fiction
22557272-the-girl-on-the-train,https://www.goodreads.com/book/show/22557272-the-girl-on-the-train,The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,397,514",2015,10792,fiction
3263607-the-fellowship-of-the-ring,https://www.goodreads.com/book/show/3263607-the-fellowship-of-the-ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,517",1954,10777,fiction
168668,https://www.goodreads.com/book/show/168668.Catch_22,Catch-22 (Paperback),Joseph Heller,3.98,"767,732",1961,10634,fiction
12232938-the-lovely-bones,https://www.goodreads.com/book/show/12232938-the-lovely-bones,The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,798",2002,10626,fiction
18619684-the-time-traveler-s-wife,https://www.goodreads.com/book/show/18619684-the-time-traveler-s-wife,The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,247",2003,10571,fiction
43641,https://www.goodreads.com/book/show/43641.Water_for_Elephants,Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,651",2006,10287,fiction
6185,https://www.goodreads.com/book/show/6185.Wuthering_Heights,Wuthering Heights (Paperback),Emily Brontë,3.87,"1,491,034",1847,10256,fiction
128029,https://www.goodreads.com/book/show/128029.A_Thousand_Splendid_Suns,A Thousand Splendid Suns (Hardcover),Khaled Hosseini,4.39,"1,276,278",2007,10205,fiction
3636,https://www.goodreads.com/book/show/3636.The_Giver,"The Giver (The Giver, #1)",Lois Lowry,4.13,"2,010,928",1993,10134,fiction
2956,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn,The Adventures of Huckleberry Finn (Paperback),Mark Twain,3.82,"1,200,142",1884,10045,fiction
2165,https://www.goodreads.com/book/show/2165.The_Old_Man_and_the_Sea,The Old Man and the Sea (Hardcover),Ernest Hemingway,3.79,"933,329",1952,10028,fiction
36809135-where-the-crawdads-sing,https://www.goodreads.com/book/show/36809135-where-the-crawdads-sing,Where the Crawdads Sing (ebook),Delia Owens,4.46,"1,465,315",2018,9959,fiction
49552,https://www.goodreads.com/book/show/49552.The_Stranger,The Stranger (Paperback),Albert Camus,3.99,"812,587",1942,9850,fiction
30165203-american-gods,https://www.goodreads.com/book/show/30165203-american-gods,"American Gods (American Gods, #1)",Neil Gaiman,4.10,"827,574",2001,9777,fiction
51704136-little-fires-everywhere,https://www.goodreads.com/book/show/51704136-little-fires-everywhere,Little Fires Everywhere (Paperback),Celeste Ng,4.09,"901,059",2017,9549,fiction
18007564-the-martian,https://www.goodreads.com/book/show/18007564-the-martian,The Martian (Hardcover),Andy Weir,4.40,"925,053",2011,9541,fiction
7144,https://www.goodreads.com/book/show/7144.Crime_and_Punishment,Crime and Punishment (Paperback),Fyodor Dostoevsky,4.23,"714,574",1866,9527,fiction
7604,https://www.goodreads.com/book/show/7604.Lolita,Lolita (Paperback),Vladimir Nabokov,3.88,"723,713",1955,9345,fiction
1934,https://www.goodreads.com/book/show/1934.Little_Women,Little Women (Paperback),Louisa May Alcott,4.11,"1,854,461",1869,9295,fiction
17333223-the-goldfinch,https://www.goodreads.com/book/show/17333223-the-goldfinch,The Goldfinch (Hardcover),Donna Tartt,3.92,"797,984",2013,9255,fiction
18774964-a-man-called-ove,https://www.goodreads.com/book/show/18774964-a-man-called-ove,A Man Called Ove (Hardcover),Fredrik Backman,4.35,"702,908",2012,9009,fiction
157993,https://www.goodreads.com/book/show/157993.The_Little_Prince,The Little Prince (Paperback),Antoine de Saint-Exupéry,4.31,"1,615,886",1943,9005,fiction
31434883-eleanor-oliphant-is-completely-fine,https://www.goodreads.com/book/show/31434883-eleanor-oliphant-is-completely-fine,Eleanor Oliphant Is Completely Fine (Hardcover),Gail Honeyman,4.26,"908,529",2017,8960,fiction
44767458-dune,https://www.goodreads.com/book/show/44767458-dune,"Dune (Dune, #1)",Frank Herbert,4.24,"967,875",1965,8895,fiction
6334,https://www.goodreads.com/book/show/6334.Never_Let_Me_Go,Never Let Me Go (Paperback),Kazuo Ishiguro,3.83,"549,716",2005,8751,fiction
9969571-ready-player-one,https://www.goodreads.com/book/show/9969571-ready-player-one,"Ready Player One (Ready Player One, #1)",Ernest Cline,4.24,"988,219",2011,8686,fiction
18114322-the-grapes-of-wrath,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,The Grapes of Wrath (Hardcover),John Steinbeck,3.98,"807,578",1939,8428,fiction
6514,https://www.goodreads.com/book/show/6514.The_Bell_Jar,The Bell Jar (Paperback),Sylvia Plath,4.02,"681,499",1963,8423,fiction
37435,https://www.goodreads.com/book/show/37435.The_Secret_Life_of_Bees,The Secret Life of Bees (Paperback),Sue Monk Kidd,4.07,"1,183,192",2001,8387,fiction
22628,https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower,The Perks of Being a Wallflower (Paperback),Stephen Chbosky,4.21,"1,419,071",1999,8356,fiction
41865,https://www.goodreads.com/book/show/41865.Twilight,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.62,"5,491,278",2005,8314,fiction
5060378-the-girl-who-played-with-fire,https://www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,4.24,"862,809",2006,8226,fiction
52578297-the-midnight-library,https://www.goodreads.com/book/show/52578297-the-midnight-library,The Midnight Library (Hardcover),Matt Haig,4.09,"670,753",2020,8168,fiction
100915,https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,4.22,"2,355,322",1950,8118,fiction
9361589-the-night-circus,https://www.goodreads.com/book/show/9361589-the-night-circus,The Night Circus (Hardcover),Erin Morgenstern,4.03,"790,873",2011,8021,fiction
7126,https://www.goodreads.com/book/show/7126.The_Count_of_Monte_Cristo,The Count of Monte Cristo (Paperback),Alexandre Dumas,4.26,"806,106",1844,7941,fiction
15823480-anna-karenina,https://www.goodreads.com/book/show/15823480-anna-karenina,Anna Karenina (Paperback),Leo Tolstoy,4.06,"730,254",1877,7932,fiction
332613,https://www.goodreads.com/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest,One Flew Over the Cuckoo's Nest (Mass Market Paperback),Ken Kesey,4.19,"674,942",1962,7797,fiction
17245,https://www.goodreads.com/book/show/17245.Dracula,Dracula (Paperback),Bram Stoker,4.00,"1,048,918",1897,7777,fiction
1953,https://www.goodreads.com/book/show/1953.A_Tale_of_Two_Cities,A Tale of Two Cities (Paperback),Charles Dickens,3.86,"861,044",1859,7768,fiction
2187,https://www.goodreads.com/book/show/2187.Middlesex,Middlesex (Paperback),Jeffrey Eugenides,4.01,"608,493",2002,7716,fiction
222910,https://www.goodreads.com/book/show/222910.The_Two_Towers,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.45,"795,943",1954,7694,fiction
31685789-room,https://www.goodreads.com/book/show/31685789-room,Room (Kindle Edition),Emma Donoghue,4.06,"768,585",2010,7672,fiction
13335037-divergent,https://www.goodreads.com/book/show/13335037-divergent,"Divergent (Divergent, #1)",Veronica Roth,4.17,"3,275,801",2011,7536,fiction
7244,https://www.goodreads.com/book/show/7244.The_Poisonwood_Bible,The Poisonwood Bible (Hardcover),Barbara Kingsolver,4.07,"689,270",1998,7515,fiction
36236124-fight-club,https://www.goodreads.com/book/show/36236124-fight-club,Fight Club (Paperback),Chuck Palahniuk,4.18,"538,041",1996,7486,fiction
485894,https://www.goodreads.com/book/show/485894.The_Metamorphosis,The Metamorphosis (Paperback),Franz Kafka,3.83,"749,704",1915,7475,fiction
2623,https://www.goodreads.com/book/show/2623.Great_Expectations,Great Expectations (Paperback),Charles Dickens,3.78,"706,315",1860,7472,fiction
838729,https://www.goodreads.com/book/show/838729.The_Return_of_the_King,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.54,"745,140",1955,7354,fiction
12296,https://www.goodreads.com/book/show/12296.The_Scarlet_Letter,The Scarlet Letter (Paperback),Nathaniel Hawthorne,3.42,"760,457",1850,7344,fiction
41817486-a-clockwork-orange,https://www.goodreads.com/book/show/41817486-a-clockwork-orange,A Clockwork Orange (Paperback),Anthony Burgess,3.99,"654,195",1962,7289,fiction
14935,https://www.goodreads.com/book/show/14935.Sense_and_Sensibility,Sense and Sensibility (Paperback),Jane Austen,4.08,"1,037,908",1811,7272,fiction
15783514-the-ocean-at-the-end-of-the-lane,https://www.goodreads.com/book/show/15783514-the-ocean-at-the-end-of-the-lane,The Ocean at the End of the Lane (Hardcover),Neil Gaiman,4.00,"531,989",2013,7198,fiction
52892857-the-color-purple,https://www.goodreads.com/book/show/52892857-the-color-purple,The Color Purple (Paperback),Alice Walker,4.24,"575,223",1982,7174,fiction
35959740-circe,https://www.goodreads.com/book/show/35959740-circe,Circe (Hardcover),Madeline Miller,4.26,"556,886",2018,7169,fiction
29044,https://www.goodreads.com/book/show/29044.The_Secret_History,The Secret History (Paperback),Donna Tartt,4.11,"403,009",1992,7143,fiction
6892870-the-girl-who-kicked-the-hornet-s-nest,https://www.goodreads.com/book/show/6892870-the-girl-who-kicked-the-hornet-s-nest,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,4.22,"691,319",2007,7120,fiction
52036,https://www.goodreads.com/book/show/52036.Siddhartha,Siddhartha (Mass Market Paperback),Hermann Hesse,4.04,"647,212",1922,7096,fiction
1232,https://www.goodreads.com/book/show/1232.The_Shadow_of_the_Wind,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.27,"533,719",2001,7055,fiction
10572,https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.40,"839,756",1998,7016,fiction
36576608-flowers-for-algernon,https://www.goodreads.com/book/show/36576608-flowers-for-algernon,Flowers for Algernon (Paperback),Daniel Keyes,4.16,"537,479",1959,7013,fiction
20170404-station-eleven,https://www.goodreads.com/book/show/20170404-station-eleven,Station Eleven (Hardcover),Emily St. John Mandel,4.05,"372,709",2014,6978,fiction
4406,https://www.goodreads.com/book/show/4406.East_of_Eden,East of Eden (Paperback),John Steinbeck,4.38,"464,766",1952,6902,fiction
4900,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,Heart of Darkness (Paperback),Joseph Conrad,3.44,"453,994",1899,6862,fiction
16299,https://www.goodreads.com/book/show/16299.And_Then_There_Were_None,And Then There Were None (Paperback),Agatha Christie,4.26,"996,440",1939,6824,fiction
12067,https://www.goodreads.com/book/show/12067.Good_Omens,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch (Mass Market Paperback)",Terry Pratchett,4.23,"614,971",1990,6822,fiction
33574273-a-wrinkle-in-time,https://www.goodreads.com/book/show/33574273-a-wrinkle-in-time,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.99,"1,112,688",1962,6782,fiction
153747,https://www.goodreads.com/book/show/153747.Moby_Dick_or_the_Whale,"Moby-Dick or, the Whale (Paperback)",Herman Melville,3.52,"505,479",1851,6775,fiction
6969,https://www.goodreads.com/book/show/6969.Emma,Emma (Paperback),Jane Austen,4.02,"728,484",1815,6656,fiction
6149,https://www.goodreads.com/book/show/6149.Beloved,Beloved (Paperback),Toni Morrison,3.90,"360,183",1987,6634,fiction
18135,https://www.goodreads.com/book/show/18135.Romeo_and_Juliet,Romeo and Juliet (Mass Market Paperback),William Shakespeare,3.75,"2,233,920",1597,6561,fiction
39832183-the-guernsey-literary-and-potato-peel-pie-society,https://www.goodreads.com/book/show/39832183-the-guernsey-literary-and-potato-peel-pie-society,The Guernsey Literary and Potato Peel Pie Society (Paperback),Mary Ann Shaffer,4.17,"671,639",2008,6492,fiction
6411961-the-lost-symbol,https://www.goodreads.com/book/show/6411961-the-lost-symbol,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,3.73,"566,773",2009,6471,fiction
24583,https://www.goodreads.com/book/show/24583.The_Adventures_of_Tom_Sawyer,The Adventures of Tom Sawyer (Paperback),Mark Twain,3.92,"823,449",1876,6464,fiction
9717,https://www.goodreads.com/book/show/9717.The_Unbearable_Lightness_of_Being,The Unbearable Lightness of Being (Paperback),Milan Kundera,4.10,"381,052",1984,6450,fiction
41057294-normal-people,https://www.goodreads.com/book/show/41057294-normal-people,Normal People (Hardcover),Sally Rooney,3.85,"654,542",2018,6426,fiction
9712,https://www.goodreads.com/book/show/9712.Love_in_the_Time_of_Cholera,Love in the Time of Cholera (Paperback),Gabriel García Márquez,3.92,"448,573",1985,6395,fiction
5326,https://www.goodreads.com/book/show/5326.A_Christmas_Carol,A Christmas Carol (Paperback),Charles Dickens,4.06,"672,266",1843,6391,fiction
11588,https://www.goodreads.com/book/show/11588.The_Shining,The Shining (Paperback),Stephen King,4.24,"1,251,521",1977,6390,fiction
4934,https://www.goodreads.com/book/show/4934.The_Brothers_Karamazov,The Brothers Karamazov (Paperback),Fyodor Dostoevsky,4.32,"272,013",1879,6389,fiction
13526165-where-d-you-go-bernadette,https://www.goodreads.com/book/show/13526165-where-d-you-go-bernadette,"Where'd You Go, Bernadette (Hardcover)",Maria Semple,3.88,"521,195",2012,6387,fiction
32075671-the-hate-u-give,https://www.goodreads.com/book/show/32075671-the-hate-u-give,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,4.50,"655,813",2017,6381,fiction
17347634-me-before-you,https://www.goodreads.com/book/show/17347634-me-before-you,"Me Before You (Me Before You, #1)",Jojo Moyes,4.25,"1,315,104",2012,6371,fiction
135479,https://www.goodreads.com/book/show/135479.Cat_s_Cradle,Cat's Cradle (Paperback),Kurt Vonnegut Jr.,4.16,"359,495",1963,6354,fiction
17899948-rebecca,https://www.goodreads.com/book/show/17899948-rebecca,Rebecca (ebook),Daphne du Maurier,4.23,"525,617",1938,6303,fiction
15796700-americanah,https://www.goodreads.com/book/show/15796700-americanah,Americanah (Hardcover),Chimamanda Ngozi Adichie,4.30,"314,027",2013,6282,fiction
7763,https://www.goodreads.com/book/show/7763.The_Joy_Luck_Club,The Joy Luck Club (Paperback),Amy Tan,3.94,"629,091",1989,6280,fiction
11297,https://www.goodreads.com/book/show/11297.Norwegian_Wood,Norwegian Wood (Paperback),Haruki Murakami,4.03,"426,138",1987,6225,fiction
4929,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore,Kafka on the Shore (Paperback),Haruki Murakami,4.13,"361,369",2002,6211,fiction
119322,https://www.goodreads.com/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.00,"1,384,669",1995,6200,fiction
10917,https://www.goodreads.com/book/show/10917.My_Sister_s_Keeper,My Sister's Keeper (Paperback),Jodi Picoult,4.08,"1,114,798",2004,6181,fiction
37781,https://www.goodreads.com/book/show/37781.Things_Fall_Apart,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.71,"316,879",1958,6150,fiction
6867,https://www.goodreads.com/book/show/6867.Atonement,Atonement (Paperback),Ian McEwan,3.91,"473,414",2001,6085,fiction
662,https://www.goodreads.com/book/show/662.Atlas_Shrugged,Atlas Shrugged (Paperback),Ayn Rand,3.69,"370,247",1957,6014,fiction
149267,https://www.goodreads.com/book/show/149267.The_Stand,The Stand (Hardcover),Stephen King,4.33,"680,007",1978,6005,fiction
5043,https://www.goodreads.com/book/show/5043.The_Pillars_of_the_Earth,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.32,"695,296",1989,5989,fiction
49628,https://www.goodreads.com/book/show/49628.Cloud_Atlas,Cloud Atlas (Paperback),David Mitchell,3.99,"236,504",2004,5976,fiction
21787,https://www.goodreads.com/book/show/21787.The_Princess_Bride,The Princess Bride (Paperback),William Goldman,4.25,"834,844",1973,5956,fiction
40604658-jurassic-park,https://www.goodreads.com/book/show/40604658-jurassic-park,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.06,"855,717",1990,5947,fiction
18693763-everything-i-never-told-you,https://www.goodreads.com/book/show/18693763-everything-i-never-told-you,Everything I Never Told You (Hardcover),Celeste Ng,3.86,"416,876",2014,5935,fiction
24280,https://www.goodreads.com/book/show/24280.Les_Mis_rables,Les Misérables (Mass Market Paperback),Victor Hugo,4.18,"727,445",1862,5907,fiction
51791252-the-vanishing-half,https://www.goodreads.com/book/show/51791252-the-vanishing-half,The Vanishing Half (Hardcover),Brit Bennett,4.21,"476,153",2020,5890,fiction
231804,https://www.goodreads.com/book/show/231804.The_Outsiders,The Outsiders (Mass Market Paperback),S.E. Hinton,4.10,"1,065,389",1967,5841,fiction
16181775-the-rosie-project,https://www.goodreads.com/book/show/16181775-the-rosie-project,"The Rosie Project (Don Tillman, #1)",Graeme Simsion,4.01,"494,875",2013,5840,fiction
4588,https://www.goodreads.com/book/show/4588.Extremely_Loud_Incredibly_Close,Extremely Loud & Incredibly Close (Paperback),Jonathan Safran Foer,3.96,"405,291",2005,5824,fiction
1381,https://www.goodreads.com/book/show/1381.The_Odyssey,The Odyssey (Paperback),Homer,3.78,"929,758",-800,5806,fiction
34066798-a-gentleman-in-moscow,https://www.goodreads.com/book/show/34066798-a-gentleman-in-moscow,A Gentleman in Moscow (Paperback),Amor Towles,4.32,"382,359",2016,5797,fiction
18405,https://www.goodreads.com/book/show/18405.Gone_with_the_Wind,Gone with the Wind (Mass Market Paperback),Margaret Mitchell,4.30,"1,135,723",1936,5794,fiction
2998,https://www.goodreads.com/book/show/2998.The_Secret_Garden,The Secret Garden (Hardcover),Frances Hodgson Burnett,4.13,"996,751",1910,5745,fiction
28921,https://www.goodreads.com/book/show/28921.The_Remains_of_the_Day,The Remains of the Day (Paperback),Kazuo Ishiguro,4.13,"232,939",1989,5733,fiction
33516773-big-little-lies,https://www.goodreads.com/book/show/33516773-big-little-lies,Big Little Lies (Paperback),Liane Moriarty,4.28,"846,554",2014,5721,fiction
13497,https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,4.14,"668,904",2005,5714,fiction
3876,https://www.goodreads.com/book/show/3876.The_Sun_Also_Rises,The Sun Also Rises (Paperback),Ernest Hemingway,3.81,"386,738",1926,5713,fiction
62291,https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.53,"705,385",2000,5696,fiction
76620,https://www.goodreads.com/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams,4.06,"456,150",1972,5673,fiction
37442,https://www.goodreads.com/book/show/37442.Wicked,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,3.54,"586,975",1995,5626,fiction
2156,https://www.goodreads.com/book/show/2156.Persuasion,Persuasion (Paperback),Jane Austen,4.14,"574,380",1817,5617,fiction
30555488-the-underground-railroad,https://www.goodreads.com/book/show/30555488-the-underground-railroad,The Underground Railroad (Hardcover),Colson Whitehead,4.04,"342,826",2016,5573,fiction
8127,https://www.goodreads.com/book/show/8127.Anne_of_Green_Gables,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,4.27,"822,377",1908,5562,fiction
297673,https://www.goodreads.com/book/show/297673.The_Brief_Wondrous_Life_of_Oscar_Wao,The Brief Wondrous Life of Oscar Wao (Hardcover),Junot Díaz,3.89,"245,389",2007,5517,fiction
10644930-11-22-63,https://www.goodreads.com/book/show/10644930-11-22-63,11/22/63 (Hardcover),Stephen King,4.30,"472,959",2011,5482,fiction
10964,https://www.goodreads.com/book/show/10964.Outlander,"Outlander (Outlander, #1)",Diana Gabaldon,4.23,"914,050",1991,5455,fiction
49041,https://www.goodreads.com/book/show/49041.New_Moon,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,3.56,"1,628,736",2006,5445,fiction
21853621-the-nightingale,https://www.goodreads.com/book/show/21853621-the-nightingale,The Nightingale (Hardcover),Kristin Hannah,4.57,"869,496",2015,5427,fiction
70401,https://www.goodreads.com/book/show/70401.On_the_Road,On the Road (Paperback),Jack Kerouac,3.62,"375,322",1957,5401,fiction
14497,https://www.goodreads.com/book/show/14497.Neverwhere,"Neverwhere (London Below, #1)",Neil Gaiman,4.16,"470,597",1996,5367,fiction
